index,Diabetes_binary
9654,0
191105,0
81936,0
53083,1
57010,1
253617,0
218128,0
73010,1
234267,0
166055,1
87729,0
176887,1
32986,0
109032,0
107903,0
137627,1
221005,0
199601,0
66529,0
51264,1
78534,0
40516,0
110819,0
207955,1
79939,0
164289,0
67795,0
78160,0
49087,1
98438,0
136577,0
168741,0
203584,1
218488,0
144891,1
39845,1
14564,0
92370,0
42403,1
252673,0
149640,0
126860,0
152815,0
226455,0
107959,0
90340,1
21772,0
111887,0
221833,0
196942,0
194339,1
224248,1
44292,0
65357,1
232074,0
221665,0
149895,0
200880,0
225596,1
249287,0
91089,0
10464,1
186617,1
237513,0
1277,1
40018,0
187531,0
100780,1
95122,1
36198,0
175468,0
79260,0
190422,0
70073,1
33614,0
189952,0
51480,0
92232,1
232374,0
120949,1
130618,0
54089,0
19202,0
215853,0
149588,1
60087,0
226185,0
139708,0
177510,0
7674,0
152702,0
164497,1
113639,0
252471,0
67158,1
3924,0
108884,1
11661,1
47527,0
228910,0
185008,0
175064,0
146437,0
234019,0
165535,1
144796,0
150463,1
125895,1
126062,0
213364,0
8218,0
236863,0
166443,1
123028,1
22739,0
40362,0
110006,0
193114,0
202883,0
206161,1
229008,0
124247,1
138551,1
72411,0
72193,0
226855,0
42730,1
55202,1
243414,0
114079,0
33270,0
135668,1
169610,0
122539,0
90891,1
78662,0
88248,1
197034,1
113387,1
151684,0
195534,1
37677,1
190780,0
122421,0
3382,1
37673,1
29612,1
5131,1
221044,0
205895,0
71969,0
204575,0
28686,1
82685,1
248270,0
32713,0
116691,0
248201,0
108642,1
182092,0
168073,0
193314,1
133215,0
10612,0
137768,0
22241,0
140157,1
144265,1
58886,1
98093,0
194949,0
235306,0
80663,1
232975,1
9787,0
53815,1
12806,1
198213,1
170280,0
93580,0
41383,0
156330,1
114514,0
101931,0
119290,0
247618,1
11096,0
191327,1
233453,0
210440,1
241295,0
251421,0
51282,1
74728,0
60902,1
65892,1
12330,1
48085,1
169555,0
168781,0
88086,0
112822,0
151217,1
206649,1
33820,0
36578,1
7824,0
46724,1
29233,1
31393,1
192172,1
236159,0
36009,0
72063,1
225396,0
96323,0
197997,1
68238,1
216356,1
96808,0
34866,0
17023,0
181145,0
23612,0
242456,1
215605,0
186268,0
250250,1
186887,0
51847,0
199017,0
121617,0
101874,1
206637,1
85258,0
28723,0
92367,0
212639,0
201692,0
95362,1
118713,0
60553,1
85451,0
33797,0
167663,0
713,1
127694,0
174926,0
194184,0
167549,0
22675,0
13112,0
63282,0
105034,0
157869,0
22725,0
175656,0
79399,1
98738,0
148607,1
195448,1
205692,0
138319,0
121583,0
53501,1
4270,0
138154,0
114696,1
246261,0
199902,0
47504,1
224514,0
129476,0
59686,0
226036,1
232709,1
111514,0
8192,0
233064,0
33831,0
109043,0
8960,0
502,1
83453,0
175651,1
62170,1
82573,0
43932,0
204501,0
16922,0
111482,1
166497,0
85804,1
218112,1
32103,0
216490,0
31458,0
228640,0
112580,0
202125,0
75261,0
2904,1
217115,1
170802,1
221293,1
137966,0
180711,0
174736,1
141375,1
110049,1
161470,1
116678,0
75858,1
127693,1
225280,0
103363,1
72315,1
82679,0
215215,1
46516,1
239130,0
20810,0
67930,0
253244,0
133517,0
3559,1
148972,1
229884,0
755,0
124329,0
169204,0
91547,0
92252,0
50963,0
57912,0
142508,0
184963,0
241634,0
250491,0
204496,1
151052,0
213707,0
247812,0
225270,0
26896,0
244441,1
97501,0
30229,0
52642,1
36870,0
52151,0
51212,0
182297,0
16261,0
120450,0
51395,0
172322,0
9025,1
209471,1
152621,0
103329,0
88884,0
89710,0
146549,1
51908,0
124064,0
141395,1
145394,0
177006,1
157354,0
235321,0
160615,0
203324,0
125686,1
45426,1
129113,0
69437,0
53973,0
73855,1
71953,0
202942,0
164188,1
202553,0
6806,0
83602,0
122932,0
110173,1
225101,0
87475,0
198298,0
199449,1
104898,0
111005,1
96104,0
3227,0
198015,0
87879,0
211994,0
191340,0
187579,0
140922,1
153899,0
149539,0
148294,0
231209,0
43830,0
30189,1
121290,0
193430,0
86788,0
170399,1
155399,0
132796,0
11639,0
80695,0
238872,0
118046,1
38896,1
190200,0
245268,1
169970,1
228154,0
94155,0
3123,0
142117,1
6173,0
43287,0
222174,0
23488,1
240607,0
93018,0
213619,0
169940,0
156269,0
110926,0
188683,0
226241,1
100006,0
171924,0
47731,0
224328,0
133814,0
230819,1
224282,0
198438,0
203447,0
151788,1
31091,0
153565,0
100926,0
227590,0
152584,0
29774,0
21411,0
71900,1
140853,0
7862,0
74750,0
93175,0
230118,0
87305,0
9818,0
219869,1
146815,0
169219,0
117041,0
64052,0
184486,0
88597,1
80706,0
26217,1
70425,0
170818,0
99141,0
212914,0
252325,1
104047,1
64382,0
248909,0
206605,0
228106,0
243920,0
65468,1
226346,0
20737,0
176997,0
88237,0
169172,0
24302,0
128203,0
7196,1
153767,0
117319,0
126588,0
46269,1
177343,0
10169,0
1356,1
34392,1
48549,0
167557,1
215762,0
69364,0
225353,0
221910,0
188889,1
69430,0
61163,1
28241,0
238041,0
77798,0
68871,0
7950,0
44277,0
30930,0
131526,1
174211,0
48812,0
218145,1
17301,0
25621,0
90081,0
78098,0
155039,0
245972,0
81027,0
6479,0
200727,1
166714,1
82230,0
60702,1
184702,1
31295,0
102926,0
155882,1
226106,0
198688,0
214644,0
214195,0
177776,1
234395,0
252369,0
100433,1
249144,0
234273,1
155770,0
22987,0
142670,0
64644,0
212894,1
180403,1
206726,1
66672,1
117631,0
23967,0
191941,0
110556,1
517,0
75543,1
39836,1
166468,0
70641,0
81436,0
108671,0
249096,0
46401,1
96914,0
48744,0
61149,0
183602,0
86542,0
221760,0
209148,1
244216,0
15444,1
127057,1
241499,0
212041,0
211520,0
164963,1
20901,0
207962,1
64266,0
130897,0
11368,1
39878,1
84707,1
57816,0
97416,0
173882,1
46182,0
206124,1
11025,0
160690,1
27703,0
78023,0
64880,0
35164,0
225387,0
133233,0
210283,1
97749,0
66142,0
16280,0
72187,1
59257,1
113560,0
57478,1
27497,0
175945,1
66649,0
27896,0
98010,0
251583,1
163485,0
68695,1
65760,1
19291,0
43273,1
177729,0
25043,0
210446,0
99019,0
34438,0
202183,1
243074,0
175747,1
76445,1
161471,1
89584,0
178458,0
150590,0
149994,0
168691,0
195591,0
249386,1
8082,1
115336,0
50369,0
62001,0
189131,1
233109,0
114975,0
253488,0
121539,1
189581,0
187211,0
52700,1
248942,0
184862,0
166745,0
65840,0
70689,1
228963,0
114630,0
153224,1
85003,1
123755,0
32221,0
138058,0
141437,0
244966,0
53005,0
26774,0
90001,1
217696,1
4868,1
188890,0
222870,0
167664,1
124816,1
28189,0
130024,0
139569,0
133787,0
119856,0
100493,0
100188,0
187158,0
152423,0
159178,1
10351,1
191653,0
30517,0
192092,0
79469,1
112877,0
98491,0
219036,1
251165,1
68985,0
88731,1
221033,1
37572,0
157640,0
998,0
162452,0
150503,0
200059,0
127502,0
228270,0
213157,1
169079,0
145498,0
221189,0
133160,0
47433,0
21442,1
96139,1
130615,1
15570,0
190905,0
107951,0
124587,0
165297,0
109206,0
60134,0
144981,1
96415,0
51967,0
162536,1
67998,0
140949,0
60020,0
31261,0
54834,0
119892,0
187126,0
54647,1
134786,1
219244,0
195205,0
46041,1
216768,0
60000,1
210114,0
216543,0
105450,0
209082,0
78008,0
151903,1
105230,0
128044,1
159877,0
135771,1
241391,0
164249,0
170026,0
231761,1
141442,0
193357,0
217474,1
188423,1
196208,0
39945,1
112215,1
246049,0
154024,1
83865,1
31889,0
42341,1
20757,1
52568,1
74591,0
242381,1
205113,1
135913,0
74391,1
143038,0
107483,0
3299,0
100251,0
127935,0
220866,0
49092,1
138237,1
96775,0
233013,1
57334,0
241098,1
137616,0
39823,0
136062,1
215746,0
145884,0
41341,0
53212,1
229137,0
187360,0
127609,1
100990,1
29002,0
124884,1
251855,0
93543,0
215146,0
155319,1
125643,0
86558,1
114802,0
144712,0
50691,1
121738,1
114396,0
178141,0
52628,0
81935,1
2504,1
106018,0
241201,1
51130,0
52704,1
71487,1
194590,1
70579,0
133576,1
187070,0
19467,1
2890,0
224358,0
250898,1
66240,0
135591,0
242046,0
220351,0
207007,0
234291,0
143596,1
56166,0
28173,0
123119,1
121872,1
133493,0
138544,0
122592,1
111213,1
44632,0
150557,0
246493,0
138384,0
63667,1
213512,0
189688,1
132070,0
197132,1
117619,0
231855,0
59240,0
158722,0
224151,0
190348,0
44045,1
187173,0
2269,0
204338,1
97273,0
181273,0
226994,0
104397,0
58058,0
176861,0
34194,0
8968,0
155627,0
180121,1
3195,0
71498,0
235997,0
11245,1
33294,0
181458,1
62215,1
50692,0
34784,1
77635,1
161640,0
7600,0
197834,0
36554,0
132751,1
35390,0
136844,0
202185,0
7329,0
67205,1
87096,0
248171,0
107471,1
162094,0
134579,0
172203,0
124477,1
237195,0
2785,0
174641,0
234144,0
196458,0
140884,0
163147,0
212478,1
87284,1
196252,0
171279,0
62266,1
73894,1
42097,0
227346,0
244362,0
211106,0
17113,0
160453,0
38404,0
213887,0
50645,0
183539,0
75079,0
24747,0
83759,0
172475,0
175067,0
240804,1
160043,1
195826,1
9264,0
230747,0
126339,0
132438,0
113062,0
200358,0
165327,1
27589,0
83245,0
201701,0
99457,0
66041,0
164830,0
65250,1
234418,0
253342,1
129910,0
133032,0
147430,0
51193,0
160654,0
89807,0
7071,1
162238,1
191597,0
131263,0
14542,1
217052,0
92046,0
245163,0
91932,0
180632,1
159049,0
189253,0
126624,1
53943,1
24823,0
24187,0
230874,0
135588,0
222618,1
109662,0
109610,1
239103,1
164287,1
145114,0
41300,1
160431,0
118606,0
240513,1
83105,0
228183,0
199727,0
157228,0
175066,0
69269,0
83195,0
205147,1
72021,1
53725,0
236276,0
173133,1
162610,1
192639,0
234875,0
139624,1
62880,0
240075,0
177434,0
230045,0
49660,1
154595,0
154233,0
111493,0
113603,0
69426,0
196555,1
170243,0
23344,1
248498,0
115520,0
186325,1
64029,1
144618,0
236936,1
106257,0
133396,0
20244,0
131267,0
98615,0
13043,0
8790,0
39830,0
9923,0
21117,1
246362,0
69857,0
113137,0
190609,0
95963,1
96456,1
107525,1
174753,0
7323,1
217486,0
10422,0
156517,0
2571,1
70354,1
223115,0
71199,1
64563,0
215003,0
42265,0
174128,1
127289,1
106338,0
243565,1
248266,1
45684,0
159256,0
39998,1
81538,1
153495,1
207567,1
136582,0
2764,1
47473,0
25113,1
72864,0
204682,0
143272,1
143132,0
192791,1
99560,0
153208,0
47179,1
64592,0
31944,1
172278,0
129551,1
85769,1
168880,0
162398,1
146558,0
163296,1
6729,1
171695,1
218589,0
99781,0
187657,0
206953,0
202608,0
219239,0
233096,0
70955,0
82936,0
170345,0
162081,0
252447,0
199589,1
11836,0
112184,0
197415,0
221855,0
167669,1
74675,0
247654,1
37867,1
115325,0
225112,0
232373,0
197875,0
78954,1
9175,1
180392,1
194687,0
127004,0
37838,0
171200,1
175531,0
201114,0
192462,0
42539,1
251010,1
209224,0
175533,1
125360,1
251907,0
238318,0
114535,1
99832,0
120114,1
94920,0
134905,0
129,1
71248,0
196110,0
174934,0
21128,0
204431,0
187838,0
198993,1
61191,0
207714,1
78266,0
82448,0
228305,1
26522,0
244727,0
82840,0
117346,0
192116,0
70733,1
171778,1
225205,1
159938,1
245906,1
47707,0
24913,0
232124,1
172300,0
248079,0
231177,0
236357,0
179664,0
40489,0
102387,0
150196,1
58953,0
63952,1
54186,1
122024,0
194338,0
142230,0
26241,0
77435,0
45611,0
190833,1
199258,1
118727,0
186942,0
134392,1
251430,0
85528,1
184082,0
45026,1
197611,0
245083,1
14603,0
36714,0
56126,0
135308,0
52251,0
121060,0
101134,0
177674,0
130791,0
206654,0
225933,0
103260,0
40215,1
56118,1
22232,0
11026,0
64130,0
135762,0
74440,0
55466,0
244386,1
221763,0
117901,0
93641,0
184160,0
215053,1
191815,0
238552,0
240300,0
45961,0
219709,0
162503,0
232640,0
177224,0
120046,1
124294,1
9239,0
44652,0
140222,1
62234,0
119161,0
239349,1
67093,0
70263,0
97731,0
33958,1
66043,1
249258,0
146062,1
151584,0
194132,0
75515,0
133859,0
237740,0
178340,1
38340,0
218177,0
44042,0
247624,0
216180,0
161457,0
41669,1
206770,1
248771,0
250712,0
57776,0
179392,1
149442,1
175750,0
209438,0
252326,1
134289,1
2105,0
194052,0
251215,1
119347,1
240703,0
244789,0
166645,0
72252,0
214621,0
252301,0
128659,1
9461,1
250115,1
165071,1
169789,1
127920,0
27895,0
16404,0
60729,0
206222,0
63893,0
174745,0
234428,1
38699,1
158645,1
192708,0
49637,0
183115,0
141883,0
19038,0
128954,0
168966,1
135629,0
172333,0
137048,0
130129,1
119426,0
68380,0
94489,1
3010,0
159486,0
247166,0
50953,0
185650,0
195524,0
83458,1
76734,0
58521,0
80187,0
164663,0
37430,0
244988,0
83785,1
21113,0
125649,0
148820,1
48431,0
27969,0
249641,0
180790,1
82214,1
26314,0
78952,1
210358,0
207441,0
80464,0
69174,1
84401,1
5244,0
134282,0
118932,0
199628,0
41497,1
86691,0
57559,0
224291,0
149569,1
239850,0
62243,1
246284,0
153707,1
35482,1
210040,1
26658,0
230727,0
44421,1
117885,0
135055,1
31192,0
68142,1
42348,0
28119,1
127116,0
168230,0
195728,0
174739,1
79108,0
245527,0
119926,1
155235,1
70715,1
20888,0
6106,0
120809,0
196643,1
98835,0
129369,1
33664,0
78158,0
47453,1
51433,0
247804,0
102546,0
8746,0
75666,0
120712,0
129760,0
208578,0
62981,0
108246,0
46874,1
52950,1
230385,1
13761,0
219602,0
99776,0
223241,0
102600,0
137160,0
89681,0
194581,0
58406,0
212358,0
115231,0
173851,0
201689,0
121301,0
222299,1
21492,0
31069,0
219615,1
597,1
74729,0
208454,1
40673,0
180771,1
119266,1
12958,0
149380,0
116885,0
119675,1
253011,0
103790,0
146304,0
44081,0
75273,1
252506,1
169287,0
127663,0
127246,0
20975,0
163169,0
134658,0
156720,1
81611,1
199497,0
21427,1
136358,1
147400,0
158533,1
125573,0
253333,1
9585,1
95180,0
60634,0
172788,0
65009,0
174485,0
51025,0
2429,0
102947,0
85563,0
81505,0
189421,1
144611,1
12678,0
30506,0
50571,0
137208,0
112300,0
55108,0
233410,0
163286,0
146174,0
132585,0
121806,0
77052,0
231319,0
75618,1
219333,0
192606,1
122242,0
252701,1
130863,0
227158,0
104321,0
190314,0
156247,1
103624,1
138624,0
97993,1
30576,0
225070,1
233637,0
67581,1
172750,0
11129,1
103296,0
23544,0
155549,1
248044,0
223728,0
2992,0
43136,0
122267,1
152672,0
178947,0
58421,0
16807,0
113358,0
5610,0
125321,1
12562,1
211199,0
86240,1
60960,1
37407,1
196893,0
8638,1
175523,0
78626,0
133781,0
135602,0
171405,0
204732,0
96343,0
57050,0
22240,0
112291,1
225586,0
137419,0
174034,0
149996,0
210989,1
117376,0
144682,0
28486,1
49818,1
198129,1
90703,0
243336,1
127288,0
79116,1
10196,0
49531,0
84897,0
233258,1
141004,0
219154,0
39987,0
221557,0
28315,1
119545,0
101286,0
80905,1
197993,0
197255,0
8940,1
38904,0
197198,0
220640,0
18382,0
245256,0
35767,0
212230,0
143282,0
22252,1
131859,1
228395,0
1870,1
186951,0
141499,1
238140,0
32674,0
198714,0
63097,0
84901,1
58769,1
165349,0
237142,0
170713,0
96144,0
223459,0
58985,0
128154,0
184564,0
131914,0
197726,0
250966,0
195491,1
206626,0
143021,1
222644,1
150133,0
224115,0
100499,0
159102,0
156655,1
36168,1
126067,0
250832,0
31515,0
113979,0
123380,0
209975,0
236784,1
8548,1
167162,1
134617,1
233749,1
211192,0
161701,0
11610,0
13948,1
116324,1
243652,0
15432,0
144354,1
167961,0
202531,0
110995,0
149605,1
247965,0
3761,1
162321,1
198787,0
87481,0
172373,1
101312,1
41660,0
25341,0
74654,0
24738,0
15414,0
52722,0
170528,0
69009,0
67803,1
91193,0
184302,0
94126,0
128074,1
147813,0
57819,0
203580,0
42004,1
38489,0
53070,1
190726,0
81355,0
222623,1
229794,1
35582,0
53762,1
160170,0
213325,0
139504,0
108843,0
88735,0
65073,0
243057,0
92156,0
70584,0
16430,0
189435,1
133688,1
252925,1
116798,0
236889,0
210332,0
110543,0
68924,0
86641,0
191851,1
105369,0
14983,0
220102,0
128233,0
253406,0
194867,0
91534,0
125152,0
63362,1
199411,0
69026,0
129032,1
178551,0
150867,0
190294,0
209428,1
129880,0
139160,1
141970,0
140264,0
84167,1
191372,0
46941,1
79784,0
211705,1
205734,0
250252,1
248252,1
219490,0
44947,1
194673,1
73659,1
74388,1
247550,1
179552,0
180351,1
63905,1
155594,1
6854,1
143238,0
146552,0
183196,0
61270,1
161416,1
32772,0
73982,1
163184,0
2873,1
27363,0
111719,0
46376,0
8948,0
94060,1
94344,0
215459,0
208713,1
199739,0
18129,0
50805,0
84603,0
32238,0
163693,0
232496,1
13572,1
14967,0
125405,1
24319,0
80373,1
248425,0
158827,1
193450,0
176836,1
166931,0
247515,0
23896,0
200018,0
187949,0
70740,0
229116,0
102357,0
77523,1
145692,0
140837,0
36572,1
79519,1
80252,1
95436,0
29509,0
83696,0
179337,1
10063,0
107945,0
114095,0
2570,1
43071,0
54409,1
192799,1
147352,0
11328,0
191296,0
191137,0
25288,0
80649,0
84889,1
69972,0
251789,1
175470,0
155459,0
35099,1
174175,1
900,1
4012,0
164201,0
150803,0
34020,0
5061,1
67813,1
226620,0
245745,0
196515,0
131558,1
237960,0
3584,1
50024,0
102360,0
17988,0
115530,0
34534,0
240684,0
83965,0
31029,0
213287,0
184204,0
15284,0
10817,0
251063,1
156090,1
79933,1
163974,0
195371,0
181097,1
6436,1
125458,0
130659,0
114520,0
84958,0
165772,1
203041,0
16741,0
164194,0
150031,0
121521,1
229154,0
38472,1
216729,0
239730,1
120793,1
119033,0
212967,0
197733,0
174531,0
240860,0
217836,0
71765,0
24001,0
103939,0
7020,1
248597,0
34203,1
178033,0
137458,0
131079,0
20516,0
57054,1
210731,0
88004,0
197838,0
245987,0
102894,1
14689,0
94352,0
195754,0
32395,0
216352,0
142541,1
40279,0
48346,0
60212,0
166543,0
238444,0
241847,0
38041,1
76068,0
80441,0
102265,0
87383,1
137553,0
192248,1
232551,0
191111,0
185166,0
84773,0
121200,0
237158,0
83480,0
198520,0
155949,1
119222,0
772,1
114257,1
79154,1
28706,1
26299,0
240960,0
120535,1
192338,0
116279,0
55418,1
180517,1
12072,0
165146,0
3886,1
164011,0
40280,1
243396,0
83935,1
198968,1
172721,0
121179,0
248480,0
194657,1
193407,0
132504,1
164343,0
101388,0
135557,0
91595,0
4399,0
146469,0
31900,0
212431,0
60488,1
228712,1
159159,0
143232,0
33643,0
32625,0
87230,0
138089,1
54828,0
188168,0
34290,0
98638,0
35148,1
87459,1
109170,0
51336,1
43447,1
85139,1
14203,1
119315,0
225934,0
184911,0
54730,0
131893,0
147111,0
65987,0
237150,1
39196,0
173551,1
192310,0
239701,0
61948,1
36805,0
49816,0
147172,0
156073,1
199308,1
121441,1
118979,0
45073,0
93174,1
118864,1
111722,1
90271,0
212288,0
120701,1
235959,0
174429,1
64389,1
164574,1
167056,0
51676,0
245871,0
65789,1
147132,0
13481,0
102297,0
187673,1
42172,1
177530,0
110430,0
1540,0
103991,0
92061,1
227946,0
253228,1
68984,0
134773,0
44314,0
215492,1
232367,1
40448,1
181944,1
201966,0
188768,0
6349,0
110458,0
204648,1
161136,1
85446,1
96619,1
242431,1
73827,0
125140,1
213587,0
106208,0
182494,1
186651,1
76044,1
93859,0
36254,1
203630,1
2259,1
98717,0
121050,1
107856,0
251082,0
178746,1
122446,0
126475,0
25890,1
177916,0
139117,1
242439,0
175390,0
120373,0
49532,0
43053,0
194086,0
173693,0
245785,1
116179,0
103465,0
107299,1
227944,1
70792,1
20854,1
157200,0
206298,0
242958,1
153684,0
93315,1
114655,0
138796,0
193382,0
237138,0
233455,0
170636,0
231400,1
13468,0
87210,0
124386,1
54179,1
89317,0
36776,0
230760,0
7058,1
141641,0
84078,1
22020,0
208325,1
73887,1
140476,0
183272,0
14453,0
76032,0
175529,0
157832,0
232539,0
220418,0
196834,1
150238,0
73657,0
60778,1
64716,0
164526,0
174082,0
234017,1
14745,0
178038,0
126701,0
22345,0
99226,0
163689,1
203746,0
195835,0
228946,0
178785,1
46347,0
67341,0
185457,0
167810,0
140617,0
14117,1
205204,1
181406,0
68836,1
22170,0
147510,1
54506,0
101862,0
40804,0
66223,0
103124,0
9659,0
126714,1
163826,1
58909,0
243693,0
117570,0
149292,0
182181,0
224311,1
45317,1
95232,0
188552,0
116206,1
240302,0
177020,1
230293,0
27012,0
4301,0
154490,0
18938,0
155272,1
206108,1
28192,0
13924,1
172898,1
34476,0
209969,0
250123,0
25732,0
5702,0
220048,0
19380,0
140800,0
131983,1
192551,0
123801,0
166273,0
60221,1
161076,1
10882,1
148270,0
108736,0
7284,1
160778,1
135742,1
211193,0
233480,0
22505,0
82175,0
86886,1
251128,0
233974,1
65765,0
156513,0
164987,1
247976,0
78396,0
186344,0
23637,0
86160,0
23527,0
172435,1
140678,0
193661,0
74173,0
139622,0
201480,0
47653,0
43533,1
30670,0
98109,1
105625,0
195514,1
9506,0
41727,1
224745,1
14000,0
213516,1
218304,1
78157,0
67828,0
62537,0
112128,0
110686,0
150792,0
99891,0
115862,1
141644,1
99035,0
109182,1
110447,1
238967,1
157572,0
58153,0
1472,0
91059,0
103003,0
24515,0
72587,0
118869,0
61315,0
86451,0
171009,1
231508,0
208902,0
90499,0
93592,1
99062,0
116628,0
30510,1
59203,0
142444,0
179784,0
75337,0
242622,0
43018,0
75523,0
49397,0
216998,0
214743,0
164970,0
4545,1
186523,1
150141,0
95527,0
5106,0
234261,1
155014,0
82351,0
193377,0
9008,0
99266,0
223688,0
167729,0
130643,1
158115,0
108013,0
51174,0
116466,1
122148,1
120643,0
199278,0
230641,1
9181,0
134399,0
26100,0
151574,1
187049,0
213140,0
66209,0
119422,0
250668,1
26167,1
94871,0
216023,1
83601,0
88152,0
46367,0
121079,0
117433,0
212532,0
37520,0
110036,0
25305,0
150303,0
183966,0
248404,0
52643,0
34644,0
133887,0
21081,0
157692,0
55907,0
86778,0
86270,0
80444,0
90717,0
140946,0
74186,1
222914,0
57650,0
67793,0
205108,0
91000,0
244787,0
16585,0
12766,1
138338,1
229501,0
138267,0
45492,1
63487,0
24049,1
239184,1
196124,0
221164,1
170121,1
246591,0
101910,1
164113,1
170689,1
6705,0
11898,1
210141,0
248620,0
99323,0
133173,1
222010,0
118590,1
19300,0
4115,0
244155,1
34757,0
127854,0
47134,0
155382,0
11209,0
197827,0
195749,0
168352,1
8333,1
164090,0
58578,0
22978,0
25093,0
73867,0
232652,0
211486,0
204380,0
79337,1
153950,0
81833,1
97737,0
66152,0
102317,0
92940,0
123889,0
184322,0
81295,1
36115,1
252431,1
196483,0
220957,0
182834,0
180258,1
117007,1
125353,1
96499,0
29880,1
95463,0
158535,1
194281,0
226575,0
117579,1
164705,0
10058,0
120,1
198961,1
65039,1
245948,1
217122,0
14399,1
62035,1
239789,0
222705,0
240325,0
232650,0
101258,0
17594,0
213534,1
79442,1
46547,0
207754,1
219541,1
155692,0
97162,1
218691,0
229442,1
170331,0
246187,0
148651,0
252955,0
141862,0
228989,0
24428,0
100777,0
197140,0
224414,0
5506,0
201954,0
150769,0
132255,0
131194,0
198201,0
111089,0
194395,0
150627,0
83465,1
126257,0
150625,0
66417,0
222199,0
240672,0
210064,0
230475,0
19070,0
199989,0
209400,1
234156,1
46416,1
253528,0
135954,0
165748,0
241516,1
35982,1
152478,0
69250,0
252318,1
52478,0
62360,1
203525,1
85937,0
38944,0
196615,0
72524,0
111419,0
182216,1
140234,0
129153,0
145402,1
23582,1
228397,1
156337,0
215263,1
96561,1
195870,0
46447,0
194830,0
21655,0
21827,0
104908,1
11500,1
5163,1
121647,0
252722,0
185813,1
70819,0
138020,0
128002,0
136432,0
135990,0
244917,0
69045,1
147120,1
19807,1
198048,1
90556,0
71590,0
7528,0
43538,1
97028,0
60886,1
45089,0
228987,0
188259,0
84492,1
175593,0
144032,1
103941,0
42492,0
31672,0
249568,0
66636,0
90264,1
30730,0
29226,0
7702,1
140591,0
46671,1
175823,1
225827,0
10708,1
70154,1
156190,1
132593,0
125478,0
213529,0
7923,0
23459,1
183225,0
69520,1
20606,1
198918,0
74700,1
53259,0
164876,0
